Grammar:

Rule 0     S' -> programa
    WHILE           reduce using rule 30 (sentencia_simple -> declaracion .)
    FOR             reduce using rule 30 (sentencia_simple -> declaracion .)
    IF              reduce using rule 30 (sentencia_simple -> declaracion .)
    ID              reduce using rule 30 (sentencia_simple -> declaracion .)
    {               reduce using rule 30 (sentencia_simple -> declaracion .)
    RETURN          reduce using rule 30 (sentencia_simple -> declaracion .)
    PRINT           reduce using rule 30 (sentencia_simple -> declaracion .)
    DEC             reduce using rule 30 (sentencia_simple -> declaracion .)
    INC             reduce using rule 30 (sentencia_simple -> declaracion .)
    !               reduce using rule 30 (sentencia_simple -> declaracion .)
    -               reduce using rule 30 (sentencia_simple -> declaracion .)
    (               reduce using rule 30 (sentencia_simple -> declaracion .)
    FALSE           reduce using rule 30 (sentencia_simple -> declaracion .)
    TRUE            reduce using rule 30 (sentencia_simple -> declaracion .)
    STRING_LITERAL  reduce using rule 30 (sentencia_simple -> declaracion .)
    CHAR_LITERAL    reduce using rule 30 (sentencia_simple -> declaracion .)
    FLOAT_LITERAL   reduce using rule 30 (sentencia_simple -> declaracion .)
    INTEGER_LITERAL reduce using rule 30 (sentencia_simple -> declaracion .)
    }               reduce using rule 30 (sentencia_simple -> declaracion .)
    ELSE            reduce using rule 30 (sentencia_simple -> declaracion .)


state 74

    (31) sentencia_simple -> sentencia_bloque .
    DO              reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    WHILE           reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    FOR             reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    IF              reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    ID              reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    {               reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    RETURN          reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    PRINT           reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    DEC             reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    INC             reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    !               reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    -               reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    (               reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    FALSE           reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    TRUE            reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    STRING_LITERAL  reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    CHAR_LITERAL    reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    FLOAT_LITERAL   reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    INTEGER_LITERAL reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    }               reduce using rule 31 (sentencia_simple -> sentencia_bloque .)
    ELSE            reduce using rule 31 (sentencia_simple -> sentencia_bloque .)


state 75

    (32) sentencia_simple -> sentencia_return .
    DO              reduce using rule 32 (sentencia_simple -> sentencia_return .)
    WHILE           reduce using rule 32 (sentencia_simple -> sentencia_return .)
    FOR             reduce using rule 32 (sentencia_simple -> sentencia_return .)
    IF              reduce using rule 32 (sentencia_simple -> sentencia_return .)
    ID              reduce using rule 32 (sentencia_simple -> sentencia_return .)
    {               reduce using rule 32 (sentencia_simple -> sentencia_return .)
    RETURN          reduce using rule 32 (sentencia_simple -> sentencia_return .)
    PRINT           reduce using rule 32 (sentencia_simple -> sentencia_return .)
    DEC             reduce using rule 32 (sentencia_simple -> sentencia_return .)
    INC             reduce using rule 32 (sentencia_simple -> sentencia_return .)
    !               reduce using rule 32 (sentencia_simple -> sentencia_return .)
    -               reduce using rule 32 (sentencia_simple -> sentencia_return .)
    (               reduce using rule 32 (sentencia_simple -> sentencia_return .)
    FALSE           reduce using rule 32 (sentencia_simple -> sentencia_return .)
    TRUE            reduce using rule 32 (sentencia_simple -> sentencia_return .)
    STRING_LITERAL  reduce using rule 32 (sentencia_simple -> sentencia_return .)
    CHAR_LITERAL    reduce using rule 32 (sentencia_simple -> sentencia_return .)
    FLOAT_LITERAL   reduce using rule 32 (sentencia_simple -> sentencia_return .)
    INTEGER_LITERAL reduce using rule 32 (sentencia_simple -> sentencia_return .)
    }               reduce using rule 32 (sentencia_simple -> sentencia_return .)
    ELSE            reduce using rule 32 (sentencia_simple -> sentencia_return .)


state 76

    (33) sentencia_simple -> sentencia_print .
    DO              reduce using rule 33 (sentencia_simple -> sentencia_print .)
    WHILE           reduce using rule 33 (sentencia_simple -> sentencia_print .)
    FOR             reduce using rule 33 (sentencia_simple -> sentencia_print .)
    IF              reduce using rule 33 (sentencia_simple -> sentencia_print .)
    ID              reduce using rule 33 (sentencia_simple -> sentencia_print .)
    {               reduce using rule 33 (sentencia_simple -> sentencia_print .)
    RETURN          reduce using rule 33 (sentencia_simple -> sentencia_print .)
    PRINT           reduce using rule 33 (sentencia_simple -> sentencia_print .)
    DEC             reduce using rule 33 (sentencia_simple -> sentencia_print .)
    INC             reduce using rule 33 (sentencia_simple -> sentencia_print .)
    !               reduce using rule 33 (sentencia_simple -> sentencia_print .)
    -               reduce using rule 33 (sentencia_simple -> sentencia_print .)
    (               reduce using rule 33 (sentencia_simple -> sentencia_print .)
    FALSE           reduce using rule 33 (sentencia_simple -> sentencia_print .)
    TRUE            reduce using rule 33 (sentencia_simple -> sentencia_print .)
    STRING_LITERAL  reduce using rule 33 (sentencia_simple -> sentencia_print .)
    CHAR_LITERAL    reduce using rule 33 (sentencia_simple -> sentencia_print .)
    FLOAT_LITERAL   reduce using rule 33 (sentencia_simple -> sentencia_print .)
    INTEGER_LITERAL reduce using rule 33 (sentencia_simple -> sentencia_print .)
    }               reduce using rule 33 (sentencia_simple -> sentencia_print .)
    ELSE            reduce using rule 33 (sentencia_simple -> sentencia_print .)


state 77

    (28) sentencia_for_cerrada -> FOR . ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (27) sentencia_for_abierta -> FOR . ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_abierta
    (               shift and go to state 124


state 78

    (24) sentencia_if_cerrada -> IF . ( expr ) sentencia_cerrada ELSE sentencia_cerrada
    (25) sentencia_if_abierta -> IF . ( expr ) sentencia_cerrada ELSE sentencia_abierta
    (26) sentencia_if_abierta -> IF . ( expr ) sentencia
    (               shift and go to state 125


state 79

    (35) sentencia_return -> RETURN . ;
    (36) sentencia_return -> RETURN . expr ;
    (38) expr -> . expr1
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ;               shift and go to state 126
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 127
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 80

    (34) sentencia_print -> PRINT . lista_expresiones ;
    (83) lista_expresiones -> . expr
    (84) lista_expresiones -> . expr , lista_expresiones
    (38) expr -> . expr1
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    lista_expresiones              shift and go to state 128
    expr                           shift and go to state 84
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 81

    (9) declaracion_inicializada -> ID : tipo_array_con_tamano = { lista_expresiones_opcional . } ;
